User-agent: *
Allow: /

# Don't index API endpoint
Disallow: /search.json

# Block tag URLs with spaces or uppercase (these are redirects)
# Only crawl lowercase, hyphenated tag URLs
Disallow: /tags/*%20
Disallow: /tags/*%2520
Disallow: /tags/Azure*
Disallow: /tags/Web*
Disallow: /tags/Management*
Disallow: /tags/Log*
Disallow: /tags/Hybrid*
Disallow: /tags/DNS*
Disallow: /tags/Cloud*
Disallow: /tags/Private*
Disallow: /tags/Future*
Disallow: /tags/Update*
Disallow: /tags/Active*
Disallow: /tags/Cost*
Disallow: /tags/Bicep*

Sitemap: https://azure-noob.com/sitemap.xml
